Date,Open,High,Low,Close,Adj Close,Volume
2014-07-31,23.0,24.0,22.6,23.0,22.304131,56483900
2014-08-01,22.9,23.0,22.67,23.0,22.304131,6458900
2014-08-04,23.1,23.129999,22.9,23.0,22.304131,3455900
2014-08-05,22.99,23.01,22.67,23.0,22.304131,4450200
2014-08-06,22.799999,22.98,22.67,22.98,22.284737,6993400
2014-08-07,22.889999,23.0,22.799999,22.93,22.23625,3186900
2014-08-08,22.93,23.030001,22.799999,22.950001,22.255644,2855000
2014-08-11,22.9,22.93,22.799999,22.93,22.23625,1767500
2014-08-12,22.889999,23.0,22.83,23.0,22.304131,1549700
2014-08-13,23.0,23.23,22.879999,23.18,22.478683,1659100
2014-08-14,23.200001,23.219999,22.950001,23.01,22.313828,1391700
2014-08-15,23.02,23.08,23.0,23.0,22.304131,1948100
2014-08-18,23.059999,23.17,23.02,23.17,22.468987,1073700
2014-08-19,23.200001,24.434999,23.200001,24.41,23.671473,2851800
2014-08-20,24.299999,25.59,24.26,25.190001,24.427876,3544500
2014-08-21,25.469999,25.52,24.92,25.389999,24.621819,2358000
2014-08-22,25.25,25.43,25.1,25.360001,24.59273,891600
2014-08-25,25.370001,25.4,24.879999,25.120001,24.359991,1185400
2014-08-26,25.0,25.1,24.940001,25.049999,24.292107,951000
2014-08-27,25.0,25.540001,24.950001,25.469999,24.699402,1230600
2014-08-28,25.4,25.84,25.309999,25.690001,24.912746,981700
2014-08-29,25.809999,25.940001,25.450001,25.790001,25.009718,981200
2014-09-02,25.700001,25.9,25.52,25.790001,25.009718,1873200
2014-09-03,25.99,25.997,25.629999,25.790001,25.009718,996500
2014-09-04,25.530001,25.75,25.51,25.700001,24.922441,1117500
2014-09-05,25.700001,26.02,25.620001,25.77,24.990324,1089800
2014-09-08,25.82,25.98,24.620001,24.84,24.088461,2534800
2014-09-09,25.299999,25.6,24.700001,25.040001,24.282412,3608600
2014-09-10,25.190001,25.305,24.690001,24.700001,23.952698,1974600
2014-09-11,24.75,25.02,24.629999,24.65,23.904207,2029100
2014-09-12,24.530001,24.75,24.440001,24.5,23.758749,1106800
2014-09-15,24.35,24.379999,23.92,24.15,23.419336,1125600
2014-09-16,24.24,24.360001,23.879999,24.309999,23.574495,1512100
2014-09-17,24.450001,24.690001,24.360001,24.549999,23.807236,940400
2014-09-18,24.57,24.84,24.559999,24.67,23.923607,879100
2014-09-19,24.85,25.49,24.709999,25.41,24.641216,5257900
2014-09-22,25.280001,25.360001,24.75,24.84,24.088461,737000
2014-09-23,24.66,24.700001,24.18,24.58,23.836329,940000
2014-09-24,24.73,25.0,24.674999,24.92,24.16604,964600
2014-09-25,24.98,24.98,24.610001,24.629999,23.884811,1350800
2014-09-26,24.610001,24.799999,24.34,24.77,24.020578,1252800
2014-09-29,24.57,24.775,24.34,24.700001,23.952698,1482000
2014-09-30,24.870001,25.120001,24.209999,24.549999,23.807236,8795100
