Date,Open,High,Low,Close,Adj Close,Volume
2015-11-16,30.5,32.900002,30.5,31.9,30.914145,80700
2015-11-17,32.189999,33.439999,32.189999,32.974998,31.955923,144700
2015-11-18,33.0,33.279999,33.0,33.02,31.999537,18900
2015-11-19,33.189999,33.189999,32.5,32.5,31.4956,454100
2015-11-20,32.990002,32.990002,32.060001,32.200001,31.204872,58400
2015-11-23,32.5,32.59,32.25,32.450001,31.447147,32800
2015-11-24,32.779999,32.790001,31.48,31.98,30.991671,88500
2015-11-25,32.009998,32.009998,30.0,30.389999,29.450808,2005400
2015-11-27,29.110001,30.99,29.08,29.209999,28.307276,5199700
2015-11-30,29.389999,32.599998,29.049999,31.51,30.5362,8567500
2015-12-01,31.52,31.52,29.98,30.57,29.625248,3789500
2015-12-02,30.07,31.17,30.0,30.76,29.809376,3214500
2015-12-03,30.799999,30.799999,27.51,29.4,28.491402,8547100
2015-12-04,28.809999,30.040001,28.639999,29.0,28.103764,5684500
2015-12-07,29.0,29.209999,28.469999,28.629999,27.745201,3102600
2015-12-08,28.16,28.75,26.719999,27.91,27.047457,3959400
2015-12-09,27.91,28.75,26.950001,28.08,27.2122,2887300
2015-12-10,27.77,28.780001,27.601999,28.540001,27.657986,4054400
2015-12-11,28.17,29.209999,27.91,28.92,28.026237,2172300
2015-12-14,28.940001,29.23,28.139999,28.42,27.541693,1343600
2015-12-15,28.32,28.940001,27.450001,27.530001,26.679197,2341500
2015-12-16,27.76,28.059999,26.799999,27.440001,26.59198,2268400
2015-12-17,27.42,27.84,26.370001,26.67,25.845774,2309000
2015-12-18,26.43,27.75,26.26,27.459999,26.611361,2778700
2015-12-21,27.84,28.129999,26.77,27.360001,26.514454,1330400
2015-12-22,27.18,27.76,26.84,27.08,26.243105,1355400
2015-12-23,27.120001,27.43,26.9,27.01,26.175266,1826200
2015-12-24,26.790001,28.43,26.68,28.02,27.154051,723900
2015-12-28,27.99,29.530001,27.879999,29.49,28.578627,1138700
2015-12-29,29.540001,30.15,29.245001,29.59,28.675533,1608000
2015-12-30,29.540001,30.17,29.459999,29.85,28.927496,1290000
2015-12-31,29.620001,30.34,29.610001,30.0,29.170584,944600
2016-01-04,29.57,29.747999,28.860001,29.18,28.37326,1826700
2016-01-05,29.0,29.48,28.004999,28.51,27.721781,2439100
2016-01-06,28.059999,28.360001,27.870001,28.059999,27.28422,1561500
2016-01-07,27.66,28.110001,27.34,27.469999,26.710535,2597600
2016-01-08,27.709999,28.059999,27.190001,27.690001,26.92445,2013900
2016-01-11,27.82,28.209999,27.360001,28.09,27.313395,2192700
2016-01-12,28.09,29.110001,27.809999,29.02,28.21768,1693000
2016-01-13,29.08,29.309999,28.440001,28.76,27.964869,1673200
2016-01-14,28.98,29.299999,28.620001,29.15,28.344086,1558400
2016-01-15,28.540001,28.639999,27.92,28.42,27.63427,2348200
2016-01-19,28.559999,29.15,28.48,28.82,28.023207,2939600
2016-01-20,28.48,28.629999,27.110001,27.92,27.148094,2302200
2016-01-21,28.07,28.25,26.65,26.799999,26.059057,1601200
2016-01-22,27.1,27.950001,26.49,27.85,27.080027,1589900
2016-01-25,27.65,27.65,26.42,26.5,25.767353,1652400
2016-01-26,26.540001,27.32,26.059999,26.809999,26.068779,1540100
2016-01-27,26.809999,26.809999,24.74,26.110001,25.388134,2822200
2016-01-28,26.08,26.48,25.6,25.889999,25.174215,1050400
2016-01-29,26.08,26.92,25.709999,26.780001,26.039612,1718000
2016-02-01,26.74,27.059999,26.379999,26.809999,26.068779,1275300
2016-02-02,26.459999,26.620001,26.02,26.459999,25.728458,1026700
2016-02-03,26.58,26.620001,25.49,26.17,25.446472,911800
2016-02-04,26.190001,26.65,25.74,25.84,25.125601,1449300
2016-02-05,25.709999,25.879999,24.5,24.639999,23.958775,1598200
2016-02-08,24.24,24.280001,20.98,22.889999,22.257156,2827800
2016-02-09,22.200001,23.209999,21.040001,22.34,21.722363,3049600
2016-02-10,22.290001,23.85,22.040001,22.34,21.722363,2689200
2016-02-11,25.209999,25.379999,23.74,24.76,24.075459,3755400
2016-02-12,24.950001,26.030001,24.059999,25.75,25.038086,2727300
2016-02-16,25.99,26.540001,25.120001,25.309999,24.61025,1762300
2016-02-17,25.6,26.389999,24.870001,25.370001,24.668592,1546700
2016-02-18,25.65,25.940001,24.950001,25.84,25.125601,923300
2016-02-19,25.879999,26.360001,25.68,26.129999,25.407581,1007900
2016-02-22,26.59,27.450001,26.17,26.690001,25.952095,1209600
2016-02-23,26.559999,26.93,25.469999,26.200001,25.475643,1396100
2016-02-24,26.530001,26.66,24.889999,25.75,25.038086,1631900
2016-02-25,26.1,26.559999,25.360001,26.540001,25.806244,988500
2016-02-26,26.59,27.49,26.309999,26.6,25.864588,963600
2016-02-29,26.440001,27.16,25.92,25.950001,25.232559,1007600
2016-03-01,26.370001,26.5,25.49,25.809999,25.096428,957900
